?A -> "ABloodGroupTest", ?B -> "9_1_12930"
?A -> "BNFSection9_1_5", ?B -> "23_1_1926"
?A -> "BNFSection9_1_6", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_1_6", ?B -> "23_1_1926"
?A -> "BNFSection9_1_1_1", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_1_1_1", ?B -> "23_1_1927"
?A -> "BNFSection9_1_1_2", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_1_1_2", ?B -> "23_1_1927"
?A -> "BNFSection9_2_1_1", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_2_1_1", ?B -> "23_1_1929"
?A -> "BNFSection9_2_1_2", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_2_1_2", ?B -> "23_1_1929"
?A -> "BNFSection9_2_1_3", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_2_1_3", ?B -> "23_1_1929"
?A -> "BNFSection9_2_2_1", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_2_2_1", ?B -> "23_1_1930"
?A -> "BNFSection9_2_2_2", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_2_2_2", ?B -> "23_1_1930"
?A -> "BNFSection9_3", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_4_1", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_4_1", ?B -> "23_1_1931"
?A -> "BNFSection9_4_2", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_4_2", ?B -> "23_1_1931"
?A -> "BNFSection9_5_3", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_5_3", ?B -> "23_1_1932"
?A -> "BNFSection9_5_4", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_5_4", ?B -> "23_1_1932"
?A -> "BNFSection9_5_1_1", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_5_1_1", ?B -> "23_1_1933"
?A -> "BNFSection9_5_1_2", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_5_1_2", ?B -> "23_1_1933"
?A -> "BNFSection9_5_1_3", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_5_1_3", ?B -> "23_1_1933"
?A -> "BNFSection9_5_2_1", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_5_2_1", ?B -> "23_1_1934"
?A -> "BNFSection9_5_2_2", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_5_2_2", ?B -> "23_1_1934"
?A -> "BNFSection9_6_1", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_6_1", ?B -> "23_1_1935"
?A -> "BNFSection9_6_2", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_6_2", ?B -> "23_1_1935"
?A -> "BNFSection9_6_3", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_6_3", ?B -> "23_1_1935"
?A -> "BNFSection9_6_4", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_6_4", ?B -> "23_1_1935"
?A -> "BNFSection9_6_5", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_6_5", ?B -> "23_1_1935"
?A -> "BNFSection9_6_6", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_6_6", ?B -> "23_1_1935"
?A -> "BNFSection9_6_7", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_6_7", ?B -> "23_1_1935"
?A -> "BNFSection9_7", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_8_1", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_8_1", ?B -> "23_1_1936"
?A -> "BNFSection9_8_2", ?B -> "BNFChapter9Section"
?A -> "BNFSection9_8_2", ?B -> "23_1_1936"
?A -> "BNFSuggestedindication", ?B -> "indicated"
?A -> "indicated", ?B -> "IndicationStatus"
?A -> "Baby", ?B -> "9_1_13101"
?A -> "PeriodDuringYouth", ?B -> "PeriodDuringLifespan"
?A -> "Bacampicillin", ?B -> "NAMEDActiveDrugIngredient"
?A -> "Bacampicillin", ?B -> "23_1_580"
?A -> "BacampicillinHydrochloride", ?B -> "Bacampicillin"
?A -> "BacilleCalmetteGuerin", ?B -> "Bacterium"
?A -> "Transmitting", ?B -> "Exchanging"
?A -> "Mammal", ?B -> "Vertebrate"
?A -> "BacillusCereus", ?B -> "Bacillus"
?A -> "BacillusLicheniformis", ?B -> "Bacillus"
?A -> "Bacitracin", ?B -> "NAMEDActiveDrugIngredient"
?A -> "BacitracinZinc", ?B -> "Bacitracin"
?A -> "LevatorCostarisMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "LevatorCostarisMuscle", ?B -> "23_1_440"
?A -> "LevatorCostarisMuscle", ?B -> "23_1_198"
?A -> "LevatorCostarisMuscle", ?B -> "23_1_6660"
?A -> "PostvertebralMuscleGroup", ?B -> "NAMEDInternalBodyPart"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_440"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_6660"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_8710"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_8711"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_8712"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_8713"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_8714"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_8715"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_8716"
?A -> "PostvertebralMuscleGroup", ?B -> "23_1_8717"
?A -> "QuadratusLumborumMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "QuadratusLumborumMuscle", ?B -> "23_1_440"
?A -> "QuadratusLumborumMuscle", ?B -> "23_1_257"
?A -> "QuadratusLumborumMuscle", ?B -> "23_1_6660"
?A -> "SerratusPosteriorInferiorMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "SerratusPosteriorInferiorMuscle", ?B -> "23_1_440"
?A -> "SerratusPosteriorInferiorMuscle", ?B -> "23_1_198"
?A -> "SerratusPosteriorInferiorMuscle", ?B -> "23_1_6660"
?A -> "SerratusPosteriorSuperiorMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "SerratusPosteriorSuperiorMuscle", ?B -> "23_1_440"
?A -> "SerratusPosteriorSuperiorMuscle", ?B -> "23_1_198"
?A -> "SerratusPosteriorSuperiorMuscle", ?B -> "23_1_6660"
?A -> "SpleniusCapitisMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "SpleniusCapitisMuscle", ?B -> "23_1_440"
?A -> "SpleniusCapitisMuscle", ?B -> "23_1_198"
?A -> "SpleniusCapitisMuscle", ?B -> "23_1_6660"
?A -> "SpleniusCervicisMuscle", ?B -> "NAMEDStriatedMuscle"
?A -> "SpleniusCervicisMuscle", ?B -> "23_1_440"
?A -> "SpleniusCervicisMuscle", ?B -> "23_1_198"
?A -> "SpleniusCervicisMuscle", ?B -> "23_1_6660"
?A -> "BackExamination", ?B -> "9_1_10187"
?A -> "BackPainSymptom", ?B -> "9_1_2016"
?A -> "BackgroundRetinopathy", ?B -> "Retinopathy"
?A -> "Retinopathy", ?B -> "9_1_6742"
?A -> "BackwardFlow", ?B -> "9_1_11338"
?A -> "DirectionOfTransport", ?B -> "AbstractDirection"
?A -> "away", ?B -> "DirectionState"
?A -> "Baclofen", ?B -> "NAMEDActiveDrugIngredient"
?A -> "BacterialCellWall", ?B -> "9_1_2018"
?A -> "BacterialColitis", ?B -> "9_1_2019"
?A -> "BacterialInfectionLesion", ?B -> "9_1_2023"
?A -> "BacterialEncephalitis", ?B -> "9_1_2020"
?A -> "Encephalitis", ?B -> "9_1_3511"
?A -> "BacterialEndocarditis", ?B -> "9_1_2021"
?A -> "BacterialGramStainResult", ?B -> "9_1_2022"
?A -> "EffectivenessState", ?B -> "ProcessState"
?A -> "BacterialJointInfection", ?B -> "9_1_2024"
?A -> "BacterialLaryngitis", ?B -> "9_1_2025"
?A -> "Laryngitis", ?B -> "9_1_4834"
?A -> "BacterialLymphoidTonsillitis", ?B -> "9_1_2026"
?A -> "LymphoidTonsillitis", ?B -> "9_1_5153"
?A -> "BacterialNephritis", ?B -> "9_1_2027"
?A -> "Nephritis", ?B -> "9_1_5558"
?A -> "BacterialRenalInfectionLesion", ?B -> "9_1_2029"
?A -> "BacterialPharyngitis", ?B -> "9_1_2028"
?A -> "Pharyngitis", ?B -> "9_1_6205"
?A -> "RenalInfectionLesion", ?B -> "9_1_6698"
?A -> "BacterialSkinLesion", ?B -> "9_1_2030"
?A -> "BacterialVaginosis", ?B -> "9_1_8919"
?A -> "GardnerellaVaginalis", ?B -> "Gardnerella"
?A -> "BacterioStaticProcess", ?B -> "9_1_2031"
?A -> "ReproductionInhibitingProcess", ?B -> "LifeDamagingProcess"
?A -> "BacteriocideProcess", ?B -> "9_1_2032"
?A -> "KillingProcess", ?B -> "LifeDamagingProcess"
?A -> "MicroOrganism", ?B -> "Organism"
?A -> "MicroOrganism", ?B -> "MicroscopicStructure"
?A -> "Monera", ?B -> "Prokaryota"
?A -> "Bacteriurea", ?B -> "9_1_2033"
?A -> "Bacteroides", ?B -> "Bacterium"
?A -> "BacteroidesFragilis", ?B -> "Bacteroides"
?A -> "Badger", ?B -> "Meles"
?A -> "Meles", ?B -> "Mustelidae"
?A -> "Baffle", ?B -> "9_1_10162"
?A -> "ChangeProcess", ?B -> "GenericProcess"
?A -> "BakerCyst", ?B -> "SynovialCystOfKnee"
?A -> "SynovialCystOfKnee", ?B -> "9_1_7792"
?A -> "BakerRole", ?B -> "OccupationRole"
?A -> "Balaenidae", ?B -> "Mysticeti"
?A -> "Mysticeti", ?B -> "Cetacea"
?A -> "Balaenopteridae", ?B -> "Mysticeti"
?A -> "Balanitis", ?B -> "9_1_2035"
?A -> "GlansPenis", ?B -> "NAMEDMaleGenitalSurfaceBodyPart"
?A -> "GlansPenis", ?B -> "23_1_16"
?A -> "GlansPenis", ?B -> "23_1_5405"
?A -> "GlansPenis", ?B -> "23_1_5406"
?A -> "Balantidium", ?B -> "Bacterium"
?A -> "BalantidiumColi", ?B -> "Balantidium"
?A -> "BaldingAtVertex", ?B -> "9_1_2036"
?A -> "SkinOfCranialVertex", ?B -> "9_1_7187"
?A -> "BallAndCageCardiacValveProsthesis", ?B -> "MechanicalCardiacValveProsthesis"
?A -> "MechanicalCardiacValveProsthesis", ?B -> "9_1_12777"
?A -> "BallJointRotatingProcess", ?B -> "RotatingJointProcess"
?A -> "RotatingJointProcess", ?B -> "ArticulationProcess"
?A -> "BallMethod", ?B -> "NAMEDEponymousMethod"
?A -> "Ballistics", ?B -> "NAMEDPhysicalProcess"
?A -> "DeviceComponent", ?B -> "Device"
?A -> "BalloonDevice", ?B -> "9_1_2037"
?A -> "BalloonProbeDevice", ?B -> "9_1_8947"
?A -> "Inspecting", ?B -> "ExaminingProcess"
?A -> "BalloonSeptostomyCatheter", ?B -> "9_1_12558"
?A -> "Incising", ?B -> "OpeningProcess"
?A -> "SeptumInHeart", ?B -> "9_1_7047"
?A -> "SeptumInHeart", ?B -> "23_1_1727"
?A -> "SeptumInHeart", ?B -> "23_1_5682"
?A -> "BalmBasicDrugForm", ?B -> "9_1_10902"
?A -> "balmDrugForm", ?B -> "liquidSolidDrugPresentationState"
?A -> "BalsalazideSodium", ?B -> "FiveAminosalicylicAcid"
?A -> "FiveAminosalicylicAcid", ?B -> "NAMEDActiveDrugIngredient"
?A -> "BambergerDisease", ?B -> "NAMEDSystemicDisease"
?A -> "BambergerDisease", ?B -> "23_1_2289"
?A -> "ConstrictivePericarditis", ?B -> "9_1_10809"
?A -> "SerousCavity", ?B -> "9_1_7051"
?A -> "SerousMembrane", ?B -> "NAMEDMembrane"
?A -> "Bambuterol", ?B -> "NAMEDActiveDrugIngredient"
?A -> "BambuterolHydrochloride", ?B -> "Bambuterol"
?A -> "Bambvuterine", ?B -> "NAMEDActiveDrugIngredient"
?A -> "BamethanSulfate", ?B -> "NAMEDActiveDrugIngredient"
?A -> "Banana", ?B -> "Fruit"
?A -> "Bandage", ?B -> "CoveringDevice"
?A -> "CoveringDevice", ?B -> "9_1_3003"
?A -> "BandingDevice", ?B -> "9_1_10673"
?A -> "BannedKnowledgeNames", ?B -> "ModelInformation"
?A -> "ModelInformation", ?B -> "ApplicationCategory"
?A -> "BarBasicDrugForm", ?B -> "9_1_10903"
?A -> "barDrugForm", ?B -> "solidDrugPresentationState"
?A -> "BarbiturateChemical", ?B -> "9_1_2043"
?A -> "BarbiturateChemicalAsDrug", ?B -> "9_1_2044"
?A -> "Barium", ?B -> "ElementalChemical"
?A -> "BariumEnema", ?B -> "NAMEDContrastMediumRadiographicProcedure"
?A -> "NAMEDContrastMediumRadiographicProcedure", ?B -> "ContrastMediumRadiographicProcedure"
?A -> "BariumFollowThrough", ?B -> "NAMEDContrastMediumRadiographicProcedure"
?A -> "BariumSwallow", ?B -> "NAMEDContrastMediumRadiographicProcedure"
?A -> "BarleyGrain", ?B -> "PlantGrain"
?A -> "PlantGrain", ?B -> "Seed"
?A -> "BarleyPlant", ?B -> "Grass"
?A -> "Grass", ?B -> "Commelinidae"
?A -> "InternalPressureSenseCell", ?B -> "SensoryCell"
?A -> "CarotidBody", ?B -> "NAMEDChemoreceptor"
?A -> "CarotidBody", ?B -> "23_1_440"
?A -> "CarotidBody", ?B -> "23_1_1490"
?A -> "CarotidBody", ?B -> "23_1_1491"
?A -> "CarotidBody", ?B -> "23_1_2969"
?A -> "BarrelChest", ?B -> "AbnormallyShapedThorax"
?A -> "BarrelShaped", ?B -> "NAMEDsolidShape"
?A -> "NAMEDsolidShape", ?B -> "solidShape"
?A -> "Bartholinitis", ?B -> "9_1_2045"
?A -> "BartholinsGland", ?B -> "NAMEDGland"
?A -> "BartholinsGland", ?B -> "23_1_440"
?A -> "BartholinsGland", ?B -> "23_1_408"
?A -> "BartholinsGland", ?B -> "23_1_410"
?A -> "BartholinsGland", ?B -> "23_1_2296"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_410"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4887"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4888"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4889"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4890"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4891"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4892"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4893"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4894"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4895"
?A -> "FemaleExternalGenitalia", ?B -> "23_1_4896"
?A -> "FemaleExternalGenitalia", ?B -> "9_1_11122"
?A -> "Bartonella", ?B -> "Bacterium"
?A -> "BartonellaBacilliformis", ?B -> "Bartonella"
?A -> "BartonellaHenselae", ?B -> "Bartonella"
?A -> "BartonellaQuintana", ?B -> "Bartonella"
?A -> "BasalCell", ?B -> "EpithelialCell"
?A -> "EpithelialCell", ?B -> "EpithelialOrSecretoryCell"
?A -> "BasalGangliaDegeneration", ?B -> "9_1_2046"
?A -> "DegenerativeLesion", ?B -> "9_1_3090"
?A -> "BasalNucleus", ?B -> "NAMEDNervousSystemPart"
?A -> "BasalNucleus", ?B -> "23_1_2299"
?A -> "BasalNucleus", ?B -> "23_1_2300"
?A -> "BasalNucleus", ?B -> "23_1_2301"
?A -> "BasalNucleus", ?B -> "23_1_2302"
?A -> "BasalNucleus", ?B -> "23_1_2303"
?A -> "BasalNucleus", ?B -> "23_1_2304"
?A -> "BasalGangliaDisease", ?B -> "9_1_2047"
?A -> "BasalHeartWall", ?B -> "HeartWall"
?A -> "BasalLeftHeartVentricle", ?B -> "9_1_8974"
?A -> "CapsulaExtrema", ?B -> "NAMEDNervousSystemPart"
?A -> "CapsulaExtrema", ?B -> "23_1_2304"
?A -> "CapsulaNucleusLentiformis", ?B -> "NAMEDNervousSystemPart"
?A -> "CapsulaNucleusLentiformis", ?B -> "23_1_2304"
?A -> "Claustrum", ?B -> "NAMEDNervousSystemPart"
?A -> "Claustrum", ?B -> "23_1_2304"
?A -> "CorpusAmygdaloideum", ?B -> "NAMEDNervousSystemPart"
?A -> "CorpusAmygdaloideum", ?B -> "23_1_3354"
?A -> "CorpusStriatum", ?B -> "NAMEDNervousSystemPart"
?A -> "CorpusStriatum", ?B -> "23_1_2304"
?A -> "CorpusStriatum", ?B -> "23_1_3688"
?A -> "CorpusStriatum", ?B -> "23_1_3689"
?A -> "BasalSkullFracture", ?B -> "9_1_2048"
?A -> "BaseOfStructure", ?B -> "GenericInternalStructure"
?A -> "BaseOfBrain", ?B -> "9_1_2050"
?A -> "BaseOfBrain", ?B -> "23_1_2307"
?A -> "BaseOfBrain", ?B -> "23_1_2308"
?A -> "BaseOfBrain", ?B -> "23_1_2309"
?A -> "BaseOfBrain", ?B -> "23_1_2310"
?A -> "BaseOfBrain", ?B -> "23_1_2311"
?A -> "BaseOfBrain", ?B -> "23_1_2312"
?A -> "OpticChiasma", ?B -> "9_1_5810"
?A -> "OpticTract", ?B -> "9_1_5814"
?A -> "Rhombencephalon", ?B -> "NAMEDNervousSystemPart"
?A -> "Rhombencephalon", ?B -> "23_1_9232"
?A -> "Rhombencephalon", ?B -> "23_1_9233"
?A -> "Rhombencephalon", ?B -> "23_1_9234"
?A -> "Rhombencephalon", ?B -> "23_1_9235"
?A -> "BaseOfFifthMetacarpal", ?B -> "9_1_9286"
?A -> "BonyHead", ?B -> "NAMEDSolidBoneDivisions"
?A -> "BonyHead", ?B -> "23_1_2527"
?A -> "FifthMetacarpal", ?B -> "9_1_3795"
?A -> "BaseOfFifthMetatarsal", ?B -> "9_1_9287"
?A -> "BaseOfFirstMetacarpal", ?B -> "9_1_9288"
?A -> "FirstMetacarpal", ?B -> "9_1_3828"
?A -> "BaseOfFirstMetatarsal", ?B -> "9_1_9289"
?A -> "FirstMetatarsal", ?B -> "9_1_3832"
?A -> "FirstMetatarsal", ?B -> "23_1_5079"
?A -> "BaseOfFourthMetacarpal", ?B -> "9_1_9290"
?A -> "FourthMetacarpal", ?B -> "9_1_3918"
?A -> "FourthMetatarsal", ?B -> "9_1_3922"
?A -> "FourthMetatarsal", ?B -> "23_1_5018"
?A -> "FourthMetatarsal", ?B -> "23_1_5241"
?A -> "BaseOfHeart", ?B -> "NAMEDCVSBodyPart"
?A -> "BaseOfLung", ?B -> "9_1_2051"
?A -> "BaseOfProstate", ?B -> "9_1_2052"
?A -> "SecondMetacarpal", ?B -> "9_1_6966"
?A -> "SecondMetatarsal", ?B -> "9_1_6970"
?A -> "SecondMetatarsal", ?B -> "23_1_5079"
?A -> "SecondMetatarsal", ?B -> "23_1_9467"
?A -> "MiddleCranialFossa", ?B -> "CranialFossa"
?A -> "MiddleCranialFossa", ?B -> "23_1_612"
?A -> "MiddleCranialFossa", ?B -> "23_1_1324"
?A -> "MiddleCranialFossa", ?B -> "23_1_1325"
?A -> "MiddleCranialFossa", ?B -> "23_1_3727"
?A -> "MiddleCranialFossa", ?B -> "23_1_7361"
?A -> "MiddleCranialFossa", ?B -> "23_1_7362"
?A -> "MiddleCranialFossa", ?B -> "23_1_7363"
?A -> "MiddleCranialFossa", ?B -> "23_1_7364"
?A -> "MiddleCranialFossa", ?B -> "23_1_7365"
?A -> "MiddleCranialFossa", ?B -> "23_1_7366"
?A -> "MiddleCranialFossa", ?B -> "23_1_7367"
?A -> "MiddleCranialFossa", ?B -> "23_1_7368"
?A -> "MiddleCranialFossa", ?B -> "23_1_7369"
?A -> "MiddleCranialFossa", ?B -> "23_1_7370"
?A -> "MiddleCranialFossa", ?B -> "23_1_7371"
?A -> "MiddleCranialFossa", ?B -> "23_1_7372"
?A -> "MiddleCranialFossa", ?B -> "23_1_7373"
?A -> "MiddleCranialFossa", ?B -> "23_1_7374"
?A -> "MiddleCranialFossa", ?B -> "23_1_7375"
?A -> "MiddleCranialFossa", ?B -> "23_1_7376"
?A -> "MiddleCranialFossa", ?B -> "23_1_7377"
?A -> "MiddleCranialFossa", ?B -> "23_1_7378"
?A -> "MiddleCranialFossa", ?B -> "23_1_7379"
?A -> "MiddleCranialFossa", ?B -> "23_1_7380"
?A -> "MiddleCranialFossa", ?B -> "23_1_7381"
?A -> "MiddleCranialFossa", ?B -> "23_1_7382"
?A -> "MiddleCranialFossa", ?B -> "23_1_7383"
?A -> "MiddleCranialFossa", ?B -> "23_1_7384"
?A -> "PosteriorCranialFossa", ?B -> "CranialFossa"
?A -> "PosteriorCranialFossa", ?B -> "23_1_612"
?A -> "PosteriorCranialFossa", ?B -> "23_1_1324"
?A -> "PosteriorCranialFossa", ?B -> "23_1_1325"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8608"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8609"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8610"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8611"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8612"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8613"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8614"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8615"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8616"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8617"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8618"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8619"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8620"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8621"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8622"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8623"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8624"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8625"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8626"
?A -> "PosteriorCranialFossa", ?B -> "23_1_8627"
?A -> "FloorOfMiddleCranialFossa", ?B -> "23_1_1201"
?A -> "FloorOfMiddleCranialFossa", ?B -> "23_1_2527"
?A -> "FloorOfMiddleCranialFossa", ?B -> "9_1_3863"
?A -> "FloorOfMiddleCranialFossa", ?B -> "23_1_5116"
?A -> "FloorOfMiddleCranialFossa", ?B -> "23_1_5117"
?A -> "FloorOfMiddleCranialFossa", ?B -> "23_1_5118"
?A -> "FloorOfMiddleCranialFossa", ?B -> "23_1_5119"
?A -> "FloorOfMiddleCranialFossa", ?B -> "23_1_5120"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_1201"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_2527"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "9_1_3864"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_2349"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_5125"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_5126"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_5127"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_5128"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_5129"
?A -> "FloorOfPosteriorCranialFossa", ?B -> "23_1_5130"
?A -> "RoofOfNasalCavity", ?B -> "BodyRoof"
?A -> "RoofOfNasalCavity", ?B -> "23_1_2309"
?A -> "RoofOfNasalCavity", ?B -> "23_1_9328"
?A -> "RoofOfNasalCavity", ?B -> "23_1_9329"
?A -> "PharyngealLigament", ?B -> "NAMEDLigament"
?A -> "PharyngealLigament", ?B -> "23_1_8410"
?A -> "PharyngealLigament", ?B -> "23_1_8411"
?A -> "ThirdMetatarsal", ?B -> "9_1_7918"
?A -> "ThirdMetatarsal", ?B -> "23_1_5241"
?A -> "ThirdMetatarsal", ?B -> "23_1_9467"
?A -> "BasementMembrane", ?B -> "NAMEDMembrane"
?A -> "BasementMembrane", ?B -> "23_1_2334"
?A -> "BasementMembrane", ?B -> "23_1_2335"
?A -> "BasementMembrane", ?B -> "23_1_2336"
?A -> "LaminaDensa", ?B -> "TissueLamina"
?A -> "LaminaFibroreticularis", ?B -> "TissueLamina"
?A -> "LaminaLucida", ?B -> "TissueLamina"
?A -> "BasementMembraneAntibody", ?B -> "9_1_2054"
?A -> "SubstanceOrPhysicalStructure", ?B -> "Phenomenon"
?A -> "DrugFormulationRole", ?B -> "FunctionalRole"
?A -> "Basidiomycotina", ?B -> "Dikaryomycota"
?A -> "BasilarArtery", ?B -> "23_1_1323"
?A -> "BasilarArtery", ?B -> "NAMEDSystemicArtery"
?A -> "BasilarArtery", ?B -> "23_1_16"
?A -> "BasilarArtery", ?B -> "23_1_2342"
?A -> "BasilarArtery", ?B -> "23_1_2339"
?A -> "BasilarArtery", ?B -> "23_1_2340"
?A -> "BasilarArtery", ?B -> "23_1_2341"
?A -> "PontineBranchesOfBasilarArtery", ?B -> "23_1_1323"
?A -> "PontineBranchesOfBasilarArtery", ?B -> "NAMEDSystemicArtery"
?A -> "PontineBranchesOfBasilarArtery", ?B -> "23_1_419"
?A -> "PontineBranchesOfBasilarArtery", ?B -> "23_1_8545"
?A -> "SuperiorCerebellarArtery", ?B -> "CerebellarArtery"
?A -> "SuperiorCerebellarArtery", ?B -> "23_1_419"
?A -> "PrecerebralCirculationRole", ?B -> "VascularRole"
?A -> "BasilarMembrane", ?B -> "NAMEDMembrane"
?A -> "BasilarMembrane", ?B -> "23_1_2343"
?A -> "BasilarMembrane", ?B -> "23_1_2344"
?A -> "ScalaTympani", ?B -> "NAMEDBodySpace"
?A -> "ScalaTympani", ?B -> "23_1_9404"
?A -> "ScalaTympani", ?B -> "23_1_9405"
?A -> "ScalaVestibuli", ?B -> "NAMEDBodySpace"
?A -> "ScalaVestibuli", ?B -> "23_1_9404"
?A -> "ScalaVestibuli", ?B -> "23_1_9405"
?A -> "BasilarMigraine", ?B -> "Migraine"
?A -> "BasilarMigraine", ?B -> "23_1_2345"
?A -> "BasilarMigraine", ?B -> "23_1_2346"
?A -> "BasilarMigraine", ?B -> "23_1_2347"
?A -> "BasilarMigraine", ?B -> "23_1_2348"
?A -> "Diplopia", ?B -> "NAMEDEyeDiseaseProcess"
?A -> "PerioralParaesthesia", ?B -> "9_1_6164"
?A -> "Tinnitus", ?B -> "ExternalStimulusSensation"
?A -> "Tinnitus", ?B -> "23_1_206"
?A -> "Vertigo", ?B -> "23_1_206"
?A -> "Vertigo", ?B -> "9_1_11524"
?A -> "BasilarPartOfOccipitalBone", ?B -> "PortionOfOccipitalBone"
?A -> "BasilarPartOfOccipitalBone", ?B -> "23_1_2349"
?A -> "PortionOfOccipitalBone", ?B -> "9_1_6293"
?A -> "Clivus", ?B -> "NAMEDSolidBoneDivisions"
?A -> "Clivus", ?B -> "23_1_3296"
?A -> "Clivus", ?B -> "23_1_3297"
?A -> "BasilarPlexus", ?B -> "VenousPlexus"
?A -> "VenousPlexus", ?B -> "NAMEDVascularPlexus"
?A -> "VenousPlexus", ?B -> "23_1_228"
?A -> "MedianBasilicVein", ?B -> "NAMEDSystemicVein"
?A -> "MedianBasilicVein", ?B -> "23_1_257"
?A -> "MedianBasilicVein", ?B -> "23_1_258"
?A -> "MedianBasilicVein", ?B -> "23_1_7220"
?A -> "MedianCubitalVein", ?B -> "NAMEDSystemicVein"
?A -> "MedianCubitalVein", ?B -> "23_1_257"
?A -> "MedianCubitalVein", ?B -> "23_1_258"
?A -> "Basiliximab", ?B -> "NAMEDActiveDrugIngredient"
?A -> "Forcep", ?B -> "HoldingDevice"
?A -> "Basophil", ?B -> "Granulocyte"
?A -> "Granulocyte", ?B -> "GranulocyteOrMonocyte"
?A -> "RaisedGranulocyteCount", ?B -> "9_1_11848"
?A -> "BasophilicLeukaemia", ?B -> "9_1_2057"
?A -> "MyelogenousLeukaemia", ?B -> "9_1_10793"
